date,entry_time,exit_time,entry_price,exit_price,gross_return,hold_hours,net_return_0bps,net_return_1bps,net_return_5bps,net_return_10bps,net_return_20bps
2026-01-31,2026-01-31T22:00:00+00:00,2026-02-01T00:00:00+00:00,78177.4609375,78655.09375,0.006109597405342226,2.0,0.006109597405342226,0.005909597405342227,0.005109597405342226,0.004109597405342226,0.0021095974053422263
2026-02-01,2026-02-01T22:00:00+00:00,2026-02-02T00:00:00+00:00,76473.9453125,76899.453125,0.005564088667862288,2.0,0.005564088667862288,0.005364088667862288,0.004564088667862288,0.003564088667862288,0.001564088667862288
2026-02-02,2026-02-02T22:00:00+00:00,2026-02-03T00:00:00+00:00,78461.1484375,78677.4453125,0.002756738580907969,2.0,0.002756738580907969,0.002556738580907969,0.0017567385809079692,0.0007567385809079692,-0.0012432614190920309
2026-02-03,2026-02-03T22:00:00+00:00,2026-02-04T00:00:00+00:00,76149.3984375,75621.7265625,-0.006929429330070014,2.0,-0.006929429330070014,-0.0071294293300700135,-0.007929429330070015,-0.008929429330070014,-0.010929429330070014
2026-02-04,2026-02-04T22:00:00+00:00,2026-02-05T00:00:00+00:00,72625.59375,73019.046875,0.005417554675757774,2.0,0.005417554675757774,0.0052175546757577745,0.004417554675757774,0.003417554675757774,0.001417554675757774
2026-02-05,2026-02-05T22:00:00+00:00,2026-02-06T00:00:00+00:00,63110.16015625,62801.2734375,-0.004894405559821902,2.0,-0.004894405559821902,-0.005094405559821901,-0.005894405559821902,-0.006894405559821902,-0.008894405559821902
2026-02-06,2026-02-06T22:00:00+00:00,2026-02-07T00:00:00+00:00,70307.0078125,70524.3515625,0.003091352580095963,2.0,0.003091352580095963,0.002891352580095963,0.002091352580095963,0.0010913525800959629,-0.0009086474199040372
2026-02-07,2026-02-07T22:00:00+00:00,2026-02-08T00:00:00+00:00,69433.6796875,69302.40625,-0.001890630571371399,2.0,-0.001890630571371399,-0.002090630571371399,-0.002890630571371399,-0.003890630571371399,-0.005890630571371399
2026-02-08,2026-02-08T22:00:00+00:00,2026-02-09T00:00:00+00:00,70668.7109375,70306.1171875,-0.005130895203687591,2.0,-0.005130895203687591,-0.005330895203687591,-0.006130895203687591,-0.007130895203687591,-0.009130895203687591
2026-02-09,2026-02-09T22:00:00+00:00,2026-02-10T00:00:00+00:00,70390.984375,70109.421875,-0.003999979578350632,2.0,-0.003999979578350632,-0.004199979578350632,-0.004999979578350632,-0.005999979578350632,-0.007999979578350632
2026-02-10,2026-02-10T22:00:00+00:00,2026-02-11T00:00:00+00:00,68670.0390625,68791.1796875,0.0017640972198915694,2.0,0.0017640972198915694,0.0015640972198915693,0.0007640972198915694,-0.00023590278010843062,-0.0022359027801084307
2026-02-11,2026-02-11T22:00:00+00:00,2026-02-12T00:00:00+00:00,67760.21875,67025.5546875,-0.010842114681042125,2.0,-0.010842114681042125,-0.011042114681042126,-0.011842114681042126,-0.012842114681042125,-0.014842114681042125
2026-02-12,2026-02-12T22:00:00+00:00,2026-02-13T00:00:00+00:00,65753.875,66202.6640625,0.006825286912748529,2.0,0.006825286912748529,0.00662528691274853,0.005825286912748529,0.004825286912748529,0.0028252869127485293
2026-02-13,2026-02-13T22:00:00+00:00,2026-02-14T00:00:00+00:00,68850.875,68857.7265625,9.951307808364618e-05,2.0,9.951307808364618e-05,-0.00010048692191635383,-0.0009004869219163538,-0.0019004869219163539,-0.003900486921916354
2026-02-14,2026-02-14T22:00:00+00:00,2026-02-15T00:00:00+00:00,69885.6328125,69758.5390625,-0.0018185962534099653,2.0,-0.0018185962534099653,-0.0020185962534099654,-0.0028185962534099654,-0.0038185962534099654,-0.005818596253409965
2026-02-15,2026-02-15T22:00:00+00:00,2026-02-16T00:00:00+00:00,68847.5390625,68776.75,-0.0010282003316884891,2.0,-0.0010282003316884891,-0.0012282003316884892,-0.002028200331688489,-0.003028200331688489,-0.005028200331688489
2026-02-16,2026-02-16T22:00:00+00:00,2026-02-17T00:00:00+00:00,68840.578125,68852.828125,0.00017794737251852766,2.0,0.00017794737251852766,-2.2052627481472352e-05,-0.0008220526274814724,-0.0018220526274814724,-0.0038220526274814724
2026-02-17,2026-02-17T22:00:00+00:00,2026-02-18T00:00:00+00:00,67637.65625,67482.6484375,-0.0022917383761357213,2.0,-0.0022917383761357213,-0.0024917383761357214,-0.0032917383761357213,-0.004291738376135721,-0.006291738376135721
2026-02-18,2026-02-18T22:00:00+00:00,2026-02-19T00:00:00+00:00,66303.5546875,66441.8515625,0.0020858138851200803,2.0,0.0020858138851200803,0.0018858138851200802,0.0010858138851200802,8.581388512008022e-05,-0.0019141861148799198
2026-02-19,2026-02-19T22:00:00+00:00,2026-02-20T00:00:00+00:00,66894.5546875,66959.8671875,0.0009763500228847644,2.0,0.0009763500228847644,0.0007763500228847644,-2.3649977115235664e-05,-0.0010236499771152357,-0.0030236499771152357
2026-02-20,2026-02-20T22:00:00+00:00,2026-02-21T00:00:00+00:00,67784.078125,67996.2109375,0.003129537472041921,2.0,0.003129537472041921,0.002929537472041921,0.002129537472041921,0.001129537472041921,-0.000870462527958079
2026-02-21,2026-02-21T22:00:00+00:00,2026-02-22T00:00:00+00:00,68362.6796875,67969.0390625,-0.0057581216359483545,2.0,-0.0057581216359483545,-0.005958121635948354,-0.0067581216359483545,-0.0077581216359483545,-0.009758121635948355
2026-02-22,2026-02-22T22:00:00+00:00,2026-02-23T00:00:00+00:00,67586.0625,67616.5390625,0.00045092969426940854,2.0,0.00045092969426940854,0.00025092969426940856,-0.0005490703057305915,-0.0015490703057305915,-0.0035490703057305915
2026-02-23,2026-02-23T22:00:00+00:00,2026-02-24T00:00:00+00:00,64564.26953125,64701.20703125,0.0021209486453450666,2.0,0.0021209486453450666,0.0019209486453450665,0.0011209486453450665,0.00012094864534506651,-0.0018790513546549335
2026-02-24,2026-02-24T22:00:00+00:00,2026-02-25T00:00:00+00:00,64066.828125,64051.15625,-0.00024461761973637586,2.0,-0.00024461761973637586,-0.00044461761973637584,-0.0012446176197363759,-0.002244617619736376,-0.004244617619736376
2026-02-25,2026-02-25T22:00:00+00:00,2026-02-26T00:00:00+00:00,68956.046875,67982.34375,-0.01412063436242339,2.0,-0.01412063436242339,-0.01432063436242339,-0.01512063436242339,-0.01612063436242339,-0.01812063436242339
2026-02-26,2026-02-26T22:00:00+00:00,2026-02-27T00:00:00+00:00,67459.6796875,67476.703125,0.0002523498121969059,2.0,0.0002523498121969059,5.234981219690588e-05,-0.0007476501878030941,-0.0017476501878030942,-0.003747650187803094
2026-02-27,2026-02-27T22:00:00+00:00,2026-02-28T00:00:00+00:00,65550.421875,65869.328125,0.004865052594293484,2.0,0.004865052594293484,0.0046650525942934845,0.003865052594293484,0.002865052594293484,0.000865052594293484
2026-02-28,2026-02-28T22:00:00+00:00,2026-03-01T00:00:00+00:00,66723.3671875,66997.25,0.004104751064651246,2.0,0.004104751064651246,0.0039047510646512463,0.0031047510646512464,0.0021047510646512464,0.00010475106465124631
2026-03-01,2026-03-01T22:00:00+00:00,2026-03-02T00:00:00+00:00,65692.3515625,65758.1015625,0.0010008775517411639,2.0,0.0010008775517411639,0.0008008775517411639,8.775517411638636e-07,-0.0009991224482588362,-0.002999122448258836
2026-03-02,2026-03-02T22:00:00+00:00,2026-03-03T00:00:00+00:00,69429.8828125,68804.5859375,-0.009006163479904683,2.0,-0.009006163479904683,-0.009206163479904684,-0.010006163479904684,-0.011006163479904683,-0.013006163479904683
2026-03-03,2026-03-03T22:00:00+00:00,2026-03-04T00:00:00+00:00,68059.0234375,68317.765625,0.0038017322969321476,2.0,0.0038017322969321476,0.0036017322969321476,0.0028017322969321476,0.0018017322969321476,-0.00019826770306785244
2026-03-04,2026-03-04T22:00:00+00:00,2026-03-05T00:00:00+00:00,73334.5234375,72729.2734375,-0.008253275151038908,2.0,-0.008253275151038908,-0.008453275151038908,-0.009253275151038909,-0.010253275151038908,-0.012253275151038908
2026-03-05,2026-03-05T22:00:00+00:00,2026-03-06T00:00:00+00:00,71139.7578125,70878.65625,-0.0036702621786846024,2.0,-0.0036702621786846024,-0.0038702621786846025,-0.004670262178684602,-0.005670262178684602,-0.0076702621786846024
2026-03-06,2026-03-06T22:00:00+00:00,2026-03-07T00:00:00+00:00,68277.890625,68139.6875,-0.002024127045152091,2.0,-0.002024127045152091,-0.002224127045152091,-0.003024127045152091,-0.004024127045152091,-0.006024127045152091
2026-03-07,2026-03-07T22:00:00+00:00,2026-03-08T00:00:00+00:00,67452.1484375,67250.1015625,-0.0029954105196102754,2.0,-0.0029954105196102754,-0.0031954105196102755,-0.003995410519610275,-0.004995410519610275,-0.0069954105196102755
2026-03-08,2026-03-08T22:00:00+00:00,2026-03-09T00:00:00+00:00,66976.671875,65975.703125,-0.014945035666569573,2.0,-0.014945035666569573,-0.015145035666569573,-0.015945035666569574,-0.016945035666569574,-0.018945035666569573
2026-03-09,2026-03-09T22:00:00+00:00,2026-03-10T00:00:00+00:00,69014.3828125,68443.1484375,-0.008277033738777972,2.0,-0.008277033738777972,-0.008477033738777973,-0.009277033738777973,-0.010277033738777972,-0.012277033738777973
2026-03-10,2026-03-10T22:00:00+00:00,2026-03-11T00:00:00+00:00,69816.8125,69956.9296875,0.002006926161230771,2.0,0.002006926161230771,0.0018069261612307709,0.001006926161230771,6.9261612307709025e-06,-0.001993073838769229
2026-03-11,2026-03-11T22:00:00+00:00,2026-03-12T00:00:00+00:00,70762.3359375,70202.765625,-0.00790774223443147,2.0,-0.00790774223443147,-0.00810774223443147,-0.00890774223443147,-0.00990774223443147,-0.01190774223443147
2026-03-12,2026-03-12T22:00:00+00:00,2026-03-13T00:00:00+00:00,70298.6796875,70446.8671875,0.0021079698887480625,2.0,0.0021079698887480625,0.0019079698887480624,0.0011079698887480624,0.00010796988874806242,-0.0018920301112519376
2026-03-13,2026-03-13T22:00:00+00:00,2026-03-14T00:00:00+00:00,71110.5234375,70952.3359375,-0.0022245301026230235,2.0,-0.0022245301026230235,-0.0024245301026230236,-0.0032245301026230236,-0.004224530102623024,-0.006224530102623024
2026-03-14,2026-03-14T22:00:00+00:00,2026-03-15T00:00:00+00:00,70790.6171875,71214.4296875,0.005986845670203245,2.0,0.005986845670203245,0.005786845670203245,0.004986845670203245,0.003986845670203245,0.0019868456702032446
2026-03-15,2026-03-15T22:00:00+00:00,2026-03-16T00:00:00+00:00,72108.640625,72820.78125,0.00987594023167726,2.0,0.00987594023167726,0.00967594023167726,0.00887594023167726,0.00787594023167726,0.00587594023167726
2026-03-16,2026-03-16T22:00:00+00:00,2026-03-17T00:00:00+00:00,74413.8125,74871.296875,0.006147842176477569,2.0,0.006147842176477569,0.00594784217647757,0.005147842176477569,0.004147842176477569,0.002147842176477569
2026-03-17,2026-03-17T22:00:00+00:00,2026-03-18T00:00:00+00:00,74663.78125,73933.515625,-0.009780721157890748,2.0,-0.009780721157890748,-0.009980721157890749,-0.01078072115789075,-0.011780721157890748,-0.013780721157890748
2026-03-18,2026-03-18T22:00:00+00:00,2026-03-19T00:00:00+00:00,71218.265625,71216.484375,-2.501113983000014e-05,2.0,-2.501113983000014e-05,-0.00022501113983000015,-0.0010250111398300002,-0.00202501113983,-0.00402501113983
2026-03-19,2026-03-19T22:00:00+00:00,2026-03-20T00:00:00+00:00,70437.625,69921.890625,-0.007321859233612726,2.0,-0.007321859233612726,-0.007521859233612726,-0.008321859233612727,-0.009321859233612726,-0.011321859233612726
2026-03-20,2026-03-20T22:00:00+00:00,2026-03-21T00:00:00+00:00,70545.578125,70517.6171875,-0.00039635280117000793,2.0,-0.00039635280117000793,-0.0005963528011700079,-0.001396352801170008,-0.002396352801170008,-0.004396352801170008
2026-03-21,2026-03-21T22:00:00+00:00,2026-03-22T00:00:00+00:00,70346.078125,68903.21875,-0.02051087158599152,2.0,-0.02051087158599152,-0.020710871585991518,-0.02151087158599152,-0.02251087158599152,-0.02451087158599152
2026-03-22,2026-03-22T22:00:00+00:00,2026-03-23T00:00:00+00:00,67877.453125,67854.984375,-0.00033101934391410737,2.0,-0.00033101934391410737,-0.0005310193439141073,-0.0013310193439141074,-0.0023310193439141074,-0.0043310193439141075
2026-03-23,2026-03-23T22:00:00+00:00,2026-03-24T00:00:00+00:00,70827.125,70898.6640625,0.0010100517633604422,2.0,0.0010100517633604422,0.0008100517633604422,1.0051763360442202e-05,-0.0009899482366395578,-0.002989948236639558
2026-03-24,2026-03-24T22:00:00+00:00,2026-03-25T00:00:00+00:00,70293.453125,70525.5625,0.0033020055877359678,2.0,0.0033020055877359678,0.0031020055877359677,0.0023020055877359677,0.0013020055877359677,-0.0006979944122640323
2026-03-25,2026-03-25T22:00:00+00:00,2026-03-26T00:00:00+00:00,71007.4453125,71311.6640625,0.004284321857534135,2.0,0.004284321857534135,0.004084321857534135,0.0032843218575341346,0.0022843218575341346,0.00028432185753413455
2026-03-26,2026-03-26T22:00:00+00:00,2026-03-27T00:00:00+00:00,68884.1171875,68778.71875,-0.0015300833022670046,2.0,-0.0015300833022670046,-0.0017300833022670047,-0.0025300833022670046,-0.0035300833022670047,-0.005530083302267005
2026-03-27,2026-03-27T22:00:00+00:00,2026-03-28T00:00:00+00:00,66027.5625,66363.4140625,0.005086535831153816,2.0,0.005086535831153816,0.004886535831153816,0.0040865358311538156,0.0030865358311538155,0.0010865358311538155
2026-03-28,2026-03-28T22:00:00+00:00,2026-03-29T00:00:00+00:00,66645.828125,66331.703125,-0.004713348289570818,2.0,-0.004713348289570818,-0.0049133482895708175,-0.005713348289570818,-0.006713348289570818,-0.008713348289570818
2026-03-29,2026-03-29T22:00:00+00:00,2026-03-30T00:00:00+00:00,66672.9296875,65957.6015625,-0.010728913943826801,2.0,-0.010728913943826801,-0.010928913943826802,-0.011728913943826802,-0.012728913943826801,-0.014728913943826801
2026-03-30,2026-03-30T22:00:00+00:00,2026-03-31T00:00:00+00:00,66758.3671875,66727.5234375,-0.00046202073686685274,2.0,-0.00046202073686685274,-0.0006620207368668527,-0.0014620207368668528,-0.002462020736866853,-0.004462020736866853
2026-03-31,2026-03-31T22:00:00+00:00,2026-04-01T00:00:00+00:00,68219.96875,68224.46875,6.596309090212138e-05,2.0,6.596309090212138e-05,-0.00013403690909787863,-0.0009340369090978786,-0.0019340369090978787,-0.003934036909097879
2026-04-01,2026-04-01T22:00:00+00:00,2026-04-02T00:00:00+00:00,68375.8828125,68095.265625,-0.004104037505000213,2.0,-0.004104037505000213,-0.004304037505000213,-0.005104037505000213,-0.006104037505000213,-0.008104037505000213
2026-04-02,2026-04-02T22:00:00+00:00,2026-04-03T00:00:00+00:00,66920.703125,66888.4765625,-0.0004815634175242556,2.0,-0.0004815634175242556,-0.0006815634175242556,-0.0014815634175242556,-0.0024815634175242556,-0.004481563417524256
2026-04-03,2026-04-03T22:00:00+00:00,2026-04-04T00:00:00+00:00,66949.21875,66937.25,-0.0001787735573837157,2.0,-0.0001787735573837157,-0.0003787735573837157,-0.0011787735573837157,-0.0021787735573837157,-0.004178773557383716
2026-04-04,2026-04-04T22:00:00+00:00,2026-04-05T00:00:00+00:00,67349.390625,67280.21875,-0.00102706014647036,2.0,-0.00102706014647036,-0.00122706014647036,-0.00202706014647036,-0.00302706014647036,-0.00502706014647036
2026-04-05,2026-04-05T22:00:00+00:00,2026-04-06T00:00:00+00:00,67522.359375,68978.9140625,0.021571442422660514,2.0,0.021571442422660514,0.021371442422660515,0.020571442422660513,0.019571442422660512,0.017571442422660514
2026-04-06,2026-04-06T22:00:00+00:00,2026-04-07T00:00:00+00:00,69471.375,68860.4609375,-0.00879375228286472,2.0,-0.00879375228286472,-0.00899375228286472,-0.00979375228286472,-0.01079375228286472,-0.01279375228286472
2026-04-07,2026-04-07T22:00:00+00:00,2026-04-08T00:00:00+00:00,69911.75,71926.15625,0.0288135578068065,2.0,0.0288135578068065,0.0286135578068065,0.0278135578068065,0.0268135578068065,0.0248135578068065
2026-04-08,2026-04-08T22:00:00+00:00,2026-04-09T00:00:00+00:00,71546.6796875,71093.7578125,-0.006330438770579705,2.0,-0.006330438770579705,-0.006530438770579705,-0.007330438770579705,-0.008330438770579705,-0.010330438770579705
2026-04-09,2026-04-09T22:00:00+00:00,2026-04-10T00:00:00+00:00,72258.2578125,71783.515625,-0.006570075197936398,2.0,-0.006570075197936398,-0.006770075197936398,-0.007570075197936398,-0.008570075197936398,-0.010570075197936398
2026-04-10,2026-04-10T22:00:00+00:00,2026-04-11T00:00:00+00:00,73202.296875,72974.1953125,-0.00311604378875574,2.0,-0.00311604378875574,-0.0033160437887557403,-0.00411604378875574,-0.00511604378875574,-0.00711604378875574
2026-04-11,2026-04-11T22:00:00+00:00,2026-04-12T00:00:00+00:00,73449.1328125,73057.15625,-0.005336707834258991,2.0,-0.005336707834258991,-0.005536707834258991,-0.006336707834258991,-0.007336707834258991,-0.009336707834258991
2026-04-12,2026-04-12T22:00:00+00:00,2026-04-13T00:00:00+00:00,71345.109375,70741.296875,-0.008463264059576647,2.0,-0.008463264059576647,-0.008663264059576648,-0.009463264059576648,-0.010463264059576647,-0.012463264059576647
2026-04-13,2026-04-13T22:00:00+00:00,2026-04-14T00:00:00+00:00,73208.84375,74442.2265625,0.016847456527409044,2.0,0.016847456527409044,0.016647456527409045,0.015847456527409043,0.014847456527409044,0.012847456527409044
2026-04-14,2026-04-14T22:00:00+00:00,2026-04-15T00:00:00+00:00,74272.21875,74176.09375,-0.00129422550743441,2.0,-0.00129422550743441,-0.00149422550743441,-0.00229422550743441,-0.00329422550743441,-0.00529422550743441
2026-04-15,2026-04-15T22:00:00+00:00,2026-04-16T00:00:00+00:00,74784.7109375,74845.609375,0.0008143166796605872,2.0,0.0008143166796605872,0.0006143166796605872,-0.00018568332033941284,-0.0011856833203394129,-0.003185683320339413
2026-04-16,2026-04-16T22:00:00+00:00,2026-04-17T00:00:00+00:00,74966.2578125,75160.203125,0.0025871014261520386,2.0,0.0025871014261520386,0.0023871014261520386,0.0015871014261520386,0.0005871014261520386,-0.0014128985738479614
2026-04-17,2026-04-17T22:00:00+00:00,2026-04-18T00:00:00+00:00,77473.1328125,77073.75,-0.0051551137536490765,2.0,-0.0051551137536490765,-0.005355113753649076,-0.0061551137536490766,-0.007155113753649077,-0.009155113753649077
2026-04-18,2026-04-18T22:00:00+00:00,2026-04-19T00:00:00+00:00,75827.4921875,75736.0,-0.0012065833230217038,2.0,-0.0012065833230217038,-0.0014065833230217039,-0.002206583323021704,-0.003206583323021704,-0.005206583323021704
2026-04-19,2026-04-19T22:00:00+00:00,2026-04-20T00:00:00+00:00,74423.9921875,73830.0,-0.007981192220964495,2.0,-0.007981192220964495,-0.008181192220964495,-0.008981192220964496,-0.009981192220964495,-0.011981192220964495
2026-04-20,2026-04-20T22:00:00+00:00,2026-04-21T00:00:00+00:00,76054.0,75876.890625,-0.0023287318878691954,2.0,-0.0023287318878691954,-0.0025287318878691955,-0.0033287318878691954,-0.004328731887869195,-0.0063287318878691955
2026-04-21,2026-04-21T22:00:00+00:00,2026-04-22T00:00:00+00:00,75566.6328125,76370.0,0.010631242356575088,2.0,0.010631242356575088,0.010431242356575087,0.009631242356575087,0.008631242356575088,0.006631242356575088
2026-04-22,2026-04-22T22:00:00+00:00,2026-04-23T00:00:00+00:00,78785.2421875,78208.5390625,-0.007319938468012932,2.0,-0.007319938468012932,-0.007519938468012932,-0.008319938468012933,-0.009319938468012932,-0.011319938468012932
2026-04-23,2026-04-23T22:00:00+00:00,2026-04-24T00:00:00+00:00,77912.2734375,78320.3828125,0.005238062720982928,2.0,0.005238062720982928,0.005038062720982928,0.004238062720982928,0.0032380627209829278,0.0012380627209829277
2026-04-24,2026-04-24T22:00:00+00:00,2026-04-25T00:00:00+00:00,77572.0390625,77471.1796875,-0.0013002027047237519,2.0,-0.0013002027047237519,-0.001500202704723752,-0.002300202704723752,-0.003300202704723752,-0.005300202704723752
2026-04-25,2026-04-25T22:00:00+00:00,2026-04-26T00:00:00+00:00,77548.8984375,77650.7265625,0.0013130828039042974,2.0,0.0013130828039042974,0.0011130828039042973,0.0003130828039042974,-0.0006869171960957026,-0.0026869171960957026
2026-04-26,2026-04-26T22:00:00+00:00,2026-04-27T00:00:00+00:00,78388.2890625,78673.828125,0.0036426239928815107,2.0,0.0036426239928815107,0.0034426239928815106,0.0026426239928815107,0.0016426239928815107,-0.00035737600711848935
2026-04-27,2026-04-27T22:00:00+00:00,2026-04-28T00:00:00+00:00,76817.34375,77380.9375,0.007336803415569859,2.0,0.007336803415569859,0.0071368034155698595,0.006336803415569859,0.005336803415569859,0.003336803415569859
2026-04-28,2026-04-28T22:00:00+00:00,2026-04-29T00:00:00+00:00,76384.8515625,76316.65625,-0.0008927858221233764,2.0,-0.0008927858221233764,-0.0010927858221233765,-0.0018927858221233764,-0.0028927858221233765,-0.0048927858221233765
2026-04-29,2026-04-29T22:00:00+00:00,2026-04-30T00:00:00+00:00,75883.59375,75800.7265625,-0.00109203035076344,2.0,-0.00109203035076344,-0.00129203035076344,-0.00209203035076344,-0.00309203035076344,-0.00509203035076344
2026-04-30,2026-04-30T22:00:00+00:00,2026-05-01T00:00:00+00:00,76234.5390625,76295.7265625,0.0008026217611132314,2.0,0.0008026217611132314,0.0006026217611132314,-0.00019737823888676866,-0.0011973782388867687,-0.0031973782388867687
2026-05-01,2026-05-01T22:00:00+00:00,2026-05-02T00:00:00+00:00,78207.7109375,78234.390625,0.0003411388363139256,2.0,0.0003411388363139256,0.0001411388363139256,-0.0006588611636860744,-0.0016588611636860744,-0.0036588611636860745
2026-05-02,2026-05-02T22:00:00+00:00,2026-05-03T00:00:00+00:00,78724.6875,78682.3125,-0.0005382682528908278,2.0,-0.0005382682528908278,-0.0007382682528908278,-0.0015382682528908278,-0.002538268252890828,-0.004538268252890828
2026-05-03,2026-05-03T22:00:00+00:00,2026-05-04T00:00:00+00:00,78869.296875,78546.0625,-0.004098354972180029,2.0,-0.004098354972180029,-0.004298354972180029,-0.0050983549721800294,-0.0060983549721800295,-0.00809835497218003
2026-05-04,2026-05-04T22:00:00+00:00,2026-05-05T00:00:00+00:00,80243.2890625,79852.359375,-0.004871805381700067,2.0,-0.004871805381700067,-0.005071805381700067,-0.005871805381700067,-0.006871805381700067,-0.008871805381700067
2026-05-05,2026-05-05T22:00:00+00:00,2026-05-06T00:00:00+00:00,81486.0234375,80884.8125,-0.007378086598631595,2.0,-0.007378086598631595,-0.007578086598631594,-0.008378086598631596,-0.009378086598631595,-0.011378086598631595
2026-05-06,2026-05-06T22:00:00+00:00,2026-05-07T00:00:00+00:00,81534.828125,81416.3984375,-0.0014525042883323236,2.0,-0.0014525042883323236,-0.0016525042883323237,-0.0024525042883323236,-0.0034525042883323236,-0.005452504288332324
2026-05-07,2026-05-07T22:00:00+00:00,2026-05-08T00:00:00+00:00,79695.9765625,80027.9921875,0.004166027437277453,2.0,0.004166027437277453,0.003966027437277453,0.003166027437277453,0.002166027437277453,0.00016602743727745298
2026-05-08,2026-05-08T22:00:00+00:00,2026-05-09T00:00:00+00:00,80227.703125,80188.3828125,-0.0004901089146068793,2.0,-0.0004901089146068793,-0.0006901089146068793,-0.0014901089146068794,-0.0024901089146068794,-0.004490108914606879
2026-05-09,2026-05-09T22:00:00+00:00,2026-05-10T00:00:00+00:00,80767.34375,80653.4609375,-0.0014100106207838303,2.0,-0.0014100106207838303,-0.0016100106207838304,-0.0024100106207838303,-0.0034100106207838304,-0.00541001062078383
2026-05-10,2026-05-10T22:00:00+00:00,2026-05-11T00:00:00+00:00,80665.0,82218.15625,0.019254400917374292,2.0,0.019254400917374292,0.019054400917374294,0.01825440091737429,0.01725440091737429,0.015254400917374292
2026-05-11,2026-05-11T22:00:00+00:00,2026-05-12T00:00:00+00:00,81831.203125,81715.28125,-0.0014165974661636271,2.0,-0.0014165974661636271,-0.0016165974661636272,-0.002416597466163627,-0.003416597466163627,-0.005416597466163627
2026-05-12,2026-05-12T22:00:00+00:00,2026-05-13T00:00:00+00:00,80612.5078125,80480.40625,-0.001638722899022782,2.0,-0.001638722899022782,-0.001838722899022782,-0.002638722899022782,-0.003638722899022782,-0.005638722899022782
2026-05-13,2026-05-13T22:00:00+00:00,2026-05-14T00:00:00+00:00,79405.03125,79299.1484375,-0.0013334521860036697,2.0,-0.0013334521860036697,-0.0015334521860036698,-0.0023334521860036697,-0.0033334521860036697,-0.00533345218600367
2026-05-14,2026-05-14T22:00:00+00:00,2026-05-15T00:00:00+00:00,81376.0078125,81080.078125,-0.0036365717052850854,2.0,-0.0036365717052850854,-0.0038365717052850855,-0.0046365717052850855,-0.0056365717052850855,-0.0076365717052850855
2026-05-15,2026-05-15T22:00:00+00:00,2026-05-16T00:00:00+00:00,78931.9921875,79050.3125,0.0014990159151049287,2.0,0.0014990159151049287,0.0012990159151049286,0.0004990159151049287,-0.0005009840848950713,-0.0025009840848950714
2026-05-16,2026-05-16T22:00:00+00:00,2026-05-17T00:00:00+00:00,78226.40625,78106.296875,-0.0015354070416598864,2.0,-0.0015354070416598864,-0.0017354070416598865,-0.0025354070416598864,-0.0035354070416598864,-0.0055354070416598865
2026-05-17,2026-05-17T22:00:00+00:00,2026-05-18T00:00:00+00:00,78317.78125,77408.0,-0.011616535038139864,2.0,-0.011616535038139864,-0.011816535038139864,-0.012616535038139864,-0.013616535038139864,-0.015616535038139864
2026-05-18,2026-05-18T22:00:00+00:00,2026-05-19T00:00:00+00:00,77059.0625,76952.46875,-0.0013832733820243748,2.0,-0.0013832733820243748,-0.0015832733820243749,-0.002383273382024375,-0.003383273382024375,-0.005383273382024375
2026-05-19,2026-05-19T22:00:00+00:00,2026-05-20T00:00:00+00:00,76901.0390625,76755.25,-0.0018958009446596868,2.0,-0.0018958009446596868,-0.002095800944659687,-0.002895800944659687,-0.003895800944659687,-0.005895800944659687
2026-05-20,2026-05-20T22:00:00+00:00,2026-05-21T00:00:00+00:00,77412.578125,77479.203125,0.0008606482514046387,2.0,0.0008606482514046387,0.0006606482514046388,-0.00013935174859536128,-0.0011393517485953613,-0.0031393517485953613
2026-05-21,2026-05-21T22:00:00+00:00,2026-05-22T00:00:00+00:00,77603.1796875,77551.25,-0.0006691695844051049,2.0,-0.0006691695844051049,-0.0008691695844051049,-0.001669169584405105,-0.002669169584405105,-0.004669169584405105
2026-05-22,2026-05-22T22:00:00+00:00,2026-05-23T00:00:00+00:00,75880.296875,75462.9765625,-0.0054997190270283935,2.0,-0.0054997190270283935,-0.005699719027028393,-0.006499719027028394,-0.007499719027028394,-0.009499719027028394
2026-05-23,2026-05-23T22:00:00+00:00,2026-05-24T00:00:00+00:00,76715.2734375,76657.9765625,-0.0007468770224312582,2.0,-0.0007468770224312582,-0.0009468770224312582,-0.0017468770224312582,-0.0027468770224312582,-0.004746877022431258
2026-05-24,2026-05-24T22:00:00+00:00,2026-05-25T00:00:00+00:00,76138.5703125,76996.109375,0.011262873192658507,2.0,0.011262873192658507,0.011062873192658506,0.010262873192658506,0.009262873192658507,0.007262873192658507
2026-05-25,2026-05-25T22:00:00+00:00,2026-05-26T00:00:00+00:00,77300.0078125,77253.203125,-0.0006054939556219274,2.0,-0.0006054939556219274,-0.0008054939556219274,-0.0016054939556219274,-0.0026054939556219275,-0.0046054939556219275
2026-05-26,2026-05-26T22:00:00+00:00,2026-05-27T00:00:00+00:00,75789.796875,75828.9375,0.0005164365998309162,2.0,0.0005164365998309162,0.0003164365998309162,-0.00048356340016908386,-0.0014835634001690839,-0.003483563400169084
2026-05-27,2026-05-27T22:00:00+00:00,2026-05-28T00:00:00+00:00,74326.4296875,74304.0,-0.0003017727017737837,2.0,-0.0003017727017737837,-0.0005017727017737837,-0.0013017727017737837,-0.0023017727017737837,-0.004301772701773784
